Rk,Year,Player,Pos,AV,School,College,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Drafted,Round,Draft_Outcome,Player_Code,Game Played,Pass Att,Pass Comp,Pass Yard,Pass Int,Pass TD,Rush Att,Rush Yard,Rush TD
122,2008,John David Booty,QB,0,Southern California,College Stats,74,218,4.82,22.5,0,99,0,4.58,0,8,undrafted,56615,31,26.32258065,16.41935484,193.1612903,0.677419355,1.774193548,1.935483871,-5.483870968,0.064516129
1,2009,John Parker Wilson,QB,0,Alabama,College Stats,73,219,4.75,29.5,0,105,7.53,4.59,0,8,undrafted,84902,45,26.11111111,14.77777778,176.0888889,0.666666667,1.044444444,5.288888889,3.888888889,0.244444444
124,2007,John Stocco,QB,0,Wisconsin,College Stats,74,207,5.08,27,0,104,7.29,4.6,0,8,undrafted,44444,24,24.83333333,14.79166667,212.7083333,0.625,1.583333333,5.583333333,-4.625,0.125
64,2014,Johnny Manziel,QB,5,Texas A&M,College Stats,73,207,4.68,31.5,0,113,6.75,4.03,Cleveland Browns ,1,drafted,1041700,26,33.19230769,22.88461538,300.7692308,0.846153846,2.423076923,13.26923077,83.42307692,1.153846154
153,2012,Jordan Jefferson,QB,0,LSU,College Stats,76,223,4.58,36.5,14,116,6.81,4.06,0,8,undrafted,1016820,42,16.14285714,9.452380952,112.6904762,0.476190476,0.80952381,8.547619048,24.23809524,0.285714286
65,2014,Jordan Lynch,QB,0,Northern Illinois,College Stats,73,217,4.76,29.5,0,109,6.55,4.2,0,8,undrafted,1025368,50,16.48,10.18,124.18,0.28,1.02,13.24,86.86,0.96
44,2007,Jordan Palmer,QB,0,Texas-El Paso,College Stats,78,231,4.98,30.5,0,104,7.32,4.58,Washington Redskins ,6,drafted,52073,24,35.95833333,22.5,295.75,1.375,2.291666667,4.291666667,-5.666666667,0.125
92,2009,Josh Freeman,QB,41,Kansas State,College Stats,78,248,4.9,33.5,0,119,7.11,4.43,Tampa Bay Buccaneers ,1,drafted,1001547,35,32.88571429,19.42857143,230.8,0.971428571,1.257142857,6.114285714,9.8,0.571428571
49,2011,Josh Portis,QB,0,California (PA),0,75,211,4.59,40,0,126,6.84,4.12,0,8,undrafted,83623,14,1,0.5,6.071428571,0.071428571,0,4.285714286,24.92857143,0.071428571
122,2007,Josh Swogger,QB,0,Montana,0,76,237,5.12,28.5,0,107,7.25,4.76,0,8,undrafted,75932,3,6,3,49,0,0.333333333,0.666666667,0,0
122,2007,Josh Swogger,QB,0,Montana,0,76,237,5.12,28.5,0,107,7.25,4.76,0,8,undrafted,1005899,1,28,16,123,1,1,6,-9,0
150,2016,Josh Woodrum,QB,0,Liberty,0,75,231,4.8,31,0,116,6.74,4.31,Rk,8,undrafted,1043326,2,12.5,7.5,99,0,0.5,3,-5.5,0
8,2014,Keith Wenning,QB,0,Ball State,College Stats,75,218,5,28,0,100,7.07,4.25,Baltimore Ravens ,6,drafted,1031106,48,34.20833333,21.5625,237.5416667,0.875,1.916666667,3.958333333,6.833333333,0.270833333
103,2006,Kellen Clemens,QB,10,Oregon,College Stats,74,224,4.89,0,0,0,0,0,New York Jets ,2,drafted,37773,8,36.125,23.125,300.75,0.5,2.375,8.625,28.5,0
50,2012,Kellen Moore,QB,2,Boise State,College Stats,73,197,4.82,27,0,99,7.41,4.56,0,8,undrafted,1008266,53,31.30188679,21.83018868,277.0377358,0.528301887,2.679245283,1.924528302,-2.58490566,0.056603774
131,2006,Kent Smith,QB,0,Central Michigan,College Stats,77,216,4.57,35,0,122,7.41,4.47,0,8,undrafted,31795,11,38.18181818,23.18181818,254.4545455,0.545454545,1.454545455,14.27272727,40.27272727,0.636363636
79,2016,Kevin Hogan,QB,2,Stanford,College Stats,75,218,4.78,32.5,0,113,6.9,4.31,Kansas City Chiefs ,5,drafted,1041576,23,19.43478261,12.56521739,162.2173913,0.565217391,1.260869565,6,26.52173913,0.173913043
58,2007,Kevin Kolb,QB,13,Houston,College Stats,75,218,4.85,32.5,0,112,6.94,4.44,Philadelphia Eagles ,2,drafted,56345,26,32.76923077,21,271.8076923,0.730769231,1.884615385,8.269230769,13.61538462,0.346153846
45,2008,Kevin O'Connell,QB,0,San Diego State,College Stats,77,225,4.61,31,0,113,7.01,4.38,New England Patriots ,3,drafted,58076,30,30.5,18.3,212.0333333,0.833333333,1.233333333,10.7,32.76666667,0.6
116,2012,Kirk Cousins,QB,43,Michigan State,College Stats,75,214,4.84,28.5,0,109,7.05,4.5,Washington Redskins ,4,drafted,1009835,43,26.23255814,16.81395349,212.3488372,0.697674419,1.534883721,2.581395349,-2.953488372,0.023255814
135,2008,Kyle Wright,QB,0,Miami (FL),College Stats,75,218,4.85,25.5,0,105,7.34,4.32,0,8,undrafted,59912,31,25.74193548,15.25806452,187.2580645,1,1.225806452,6.451612903,-1.806451613,0.129032258
80,2013,Landry Jones,QB,4,Oklahoma,College Stats,76,225,5.11,31,0,115,7.12,4.3,Pittsburgh Steelers ,4,drafted,1017836,52,41.98076923,26.69230769,320.2115385,1,2.365384615,2.538461538,-7.211538462,0.057692308
111,2010,Levi Brown,QB,0,Troy,College Stats,75,229,4.93,31.5,20,106,7.07,4.43,Buffalo Bills ,7,drafted,1011455,23,36.08695652,22.69565217,273.2173913,0.52173913,1.652173913,3.782608696,1.043478261,0.043478261
17,2014,Logan Thomas,QB,1,Virginia Tech,College Stats,78,248,4.61,35.5,0,118,7.05,4.18,Arizona Cardinals ,4,drafted,1026854,45,27.75555556,15.42222222,200.1111111,0.866666667,1.177777778,10.97777778,30.26666667,0.533333333
139,2007,Luke Getsy,QB,0,Akron,College Stats,74,222,4.96,32.5,0,106,6.95,4.46,0,8,undrafted,85466,25,36.2,19.08,244.68,0.92,1.64,4.56,-6.84,0.04
50,2015,Marcus Mariota,QB,34,Oregon,College Stats,76,222,4.52,36,0,121,6.87,4.11,Tennessee Titans ,1,drafted,1041116,26,27.76923077,18.26923077,243.9230769,0.384615385,2.423076923,7.769230769,56.42307692,0.538461538
15,2006,Marcus Vick,QB,0,Virginia Tech,College Stats,73,200,4.47,36,0,117,6.94,4.08,0,8,undrafted,83920,13,22.23076923,13.61538462,184.0769231,0.769230769,1.307692308,11.30769231,29.23076923,0.461538462
28,2009,Mark Sanchez,QB,38,Southern California,College Stats,74,227,4.93,32.5,0,116,7.06,4.21,New York Jets ,1,drafted,80972,22,22.13636364,14.22727273,180.2272727,0.727272727,1.863636364,3.181818182,1.5,0.181818182
96,2013,MarQueis Gray,QB,2,Minnesota,College Stats,75,240,4.65,30,15,111,7.25,4.3,0,8,undrafted,1017172,45,6.511111111,3.333333333,45.62222222,0.244444444,0.311111111,7.577777778,38.46666667,0.266666667
139,2013,Matt Barkley,QB,2,Southern California,College Stats,74,227,4.91,0,0,0,0,0,Philadelphia Eagles ,4,drafted,1026022,47,33.23404255,21.29787234,262.2765957,1.021276596,2.468085106,2.808510638,-2.404255319,0.127659574
91,2008,Matt Flynn,QB,8,LSU,College Stats,74,231,4.79,28,0,109,7.21,4.34,Green Bay Packers ,7,drafted,62597,25,17.08,9.64,119.88,0.52,1.2,5,13.8,0.2
77,2007,Matt Gutierrez,QB,0,Idaho State,College Stats,76,232,5,29.5,0,108,6.99,4.28,0,8,undrafted,1005498,2,34.5,20.5,267,1.5,1.5,4,-10.5,0.5
65,2006,Matt Leinart,QB,12,Southern California,College Stats,77,223,4.9,0,0,0,0,0,Arizona Cardinals ,1,drafted,39159,13,33.15384615,21.76923077,293.4615385,0.615384615,2.153846154,3.923076923,2.769230769,0.461538462
29,2008,Matt Ryan,QB,150,Boston College,College Stats,77,228,4.89,0,0,0,7.4,4.51,Atlanta Falcons ,1,drafted,57746,36,35.41666667,21.41666667,248.8888889,0.944444444,1.5,4.333333333,1.833333333,0.305555556
38,2013,Matt Scott,QB,0,Arizona,College Stats,74,213,4.69,31,0,118,6.69,3.99,0,8,undrafted,1015374,34,20.14705882,12.29411765,145.3235294,0.558823529,0.970588235,6.235294118,33.47058824,0.235294118
20,2009,Matthew Stafford,QB,101,Georgia,College Stats,74,225,4.81,30.5,0,107,7.06,4.47,Detroit Lions ,1,drafted,1001227,39,25.30769231,14.46153846,198.2307692,0.846153846,1.307692308,3.615384615,5.461538462,0.153846154
76,2010,Max Hall,QB,1,BYU,College Stats,73,209,4.84,32,0,102,7.07,4.35,0,8,undrafted,1000470,39,35.43589744,23.15384615,291.4102564,1.025641026,2.41025641,4.871794872,5.102564103,0.179487179
100,2013,Mike Glennon,QB,13,North Carolina State,College Stats,79,225,4.94,26.5,0,102,7.49,4.52,Tampa Bay Buccaneers ,3,drafted,1017547,36,29.69444444,17.94444444,205.8611111,0.861111111,1.75,3.111111111,-8.111111111,0.083333333
60,2010,Mike Kafka,QB,0,Northwestern,College Stats,75,225,4.93,32,0,110,6.96,4.37,Philadelphia Eagles ,4,drafted,81446,27,23.59259259,15.11111111,157.962963,0.740740741,0.703703704,9.925925926,33,0.407407407
102,2009,Nate Davis,QB,0,Ball State,College Stats,73,226,4.95,26.5,0,99,0,0,San Francisco 49ers ,5,drafted,1000275,39,28.82051282,17.38461538,236.7435897,0.564102564,1.897435897,4.435897436,12.79487179,0.256410256
23,2016,Nate Sudfeld,QB,1,Indiana,College Stats,78,234,5.02,29,0,105,0,0,Washington Redskins ,6,drafted,1047449,19,21.26315789,12.89473684,166.0526316,0.526315789,1.473684211,2.789473684,-1.421052632,0.052631579
142,2009,Nathan Brown,QB,0,Central Arkansas,0,73,219,4.86,30.5,0,106,7.43,4.44,0,8,undrafted,1014653,2,37,25,288,2,2,10.5,16,0
118,2011,Nathan Enderle,QB,0,Idaho,College Stats,76,240,5.12,25.5,0,102,7.13,4.46,Chicago Bears ,5,drafted,1001327,45,31.66666667,17.26666667,223.6,1.333333333,1.644444444,5.066666667,-7.777777778,0.066666667
103,2012,Nick Foles,QB,26,Arizona,College Stats,77,243,5.03,30.5,0,112,0,0,Philadelphia Eagles ,3,drafted,1009818,36,38.72222222,25.97222222,278.9444444,0.916666667,1.861111111,2.916666667,-8.027777778,0.111111111
43,2006,Omar Jacobs,QB,0,Bowling Green,College Stats,76,232,4.84,32.5,0,108,7.47,4.29,Pittsburgh Steelers ,5,drafted,45899,9,35.66666667,21.66666667,287.7777778,0.777777778,2.888888889,4.444444444,6.888888889,0.111111111
122,2011,Pat Devlin,QB,0,Delaware,0,75,225,4.81,33,0,116,7.08,4.32,0,8,undrafted,1003045,10,4.8,2.5,45.9,0,0.4,1,0.2,0.2
6,2009,Pat White,QB,1,West Virginia,College Stats,73,197,4.55,35,0,117,7.06,4.42,Miami Dolphins ,2,drafted,84069,49,15.97959184,10.34693878,123.4489796,0.469387755,1.142857143,13.95918367,91.42857143,0.959183673
142,2012,Patrick Witt,QB,0,Yale,0,75,225,5.06,31.5,0,101,7.14,4.37,0,8,undrafted,1010117,4,2,1.5,12,0,0,1,5,0.25
156,2006,Paul Pinegar,QB,0,Fresno State,College Stats,77,232,5.1,29,0,110,7.36,4.49,0,8,undrafted,31379,13,32,20.38461538,256.5384615,1.153846154,2.307692308,3.538461538,4.538461538,0.230769231
140,2008,Paul Smith,QB,0,Tulsa,College Stats,73,208,4.95,26.5,0,111,7.02,4.29,0,8,undrafted,55984,40,31.45,19.675,265.975,0.85,2.05,7.925,16.625,0.675
60,2016,Paxton Lynch,QB,2,Memphis,College Stats,79,244,4.86,36,0,118,7.14,4.26,Denver Broncos ,1,drafted,1047908,12,29.08333333,16.91666667,171.3333333,0.833333333,0.75,7.333333333,10.58333333,0.166666667
157,2006,Quinton Porter,QB,0,Boston College,College Stats,77,233,4.67,33.5,0,116,6.76,4.1,0,8,undrafted,84452,7,30.57142857,19.42857143,193.8571429,1,1.285714286,4.428571429,1.285714286,0
56,2006,Reggie McNeal,QB,0,Texas A&M,College Stats,74,198,4.4,32,0,121,6.96,4.25,Cincinnati Bengals ,6,drafted,51994,10,26.5,14.1,196.3,0.9,1.6,9.6,66.4,0.3
126,2009,Rhett Bomar,QB,0,Sam Houston State,0,74,225,4.7,0,25,106,6.91,4.06,New York Giants ,5,drafted,72598,12,25.66666667,13.91666667,168.1666667,0.833333333,0.833333333,7.416666667,15.33333333,0.333333333
126,2009,Rhett Bomar,QB,0,Sam Houston State,0,74,225,4.7,0,25,106,6.91,4.06,New York Giants ,5,drafted,1006709,2,47.5,24,305,2,0.5,10,24,0.5
20,2011,Ricky Stanzi,QB,0,Iowa,College Stats,76,223,4.87,32.5,0,110,6.95,4.43,Kansas City Chiefs ,5,drafted,1009318,38,23.86842105,14.26315789,194.1315789,0.815789474,1.473684211,4.210526316,-0.105263158,0.052631579
130,2010,Riley Skinner,QB,0,Wake Forest,College Stats,73,214,5.05,30,0,101,7.04,4.29,0,8,undrafted,79447,50,26.98,18.06,195.24,0.74,1.2,5.74,3.22,0.08
93,2012,Robert Griffin,QB,36,Baylor,College Stats,74,223,4.33,39,0,120,0,0,Washington Redskins ,1,drafted,1015536,41,29.07317073,19.51219512,252.8292683,0.414634146,1.902439024,12.87804878,54.97560976,0.804878049
113,2009,Rudy Carpenter,QB,0,Arizona State,College Stats,74,218,4.89,29,11,100,7.25,4.47,0,8,undrafted,69289,47,27.85106383,17,223.212766,0.744680851,1.723404255,5.765957447,-6.276595745,0.042553191
7,2012,Russell Wilson,QB,100,Wisconsin,College Stats,71,204,4.53,34,0,118,6.97,4.09,Seattle Seahawks ,3,drafted,1010277,50,29.76,18.14,234.4,0.6,2.18,8.84,28.16,0.46
158,2011,Ryan Colburn,QB,0,Fresno State,College Stats,75,233,5.12,0,0,0,6.84,4.28,0,8,undrafted,1000541,28,23.67857143,14.71428571,190.5,0.714285714,1.5,5.785714286,8.857142857,0.178571429
65,2012,Ryan Lindley,QB,-4,San Diego State,College Stats,76,229,4.86,29.5,0,108,7.52,4.45,Arizona Cardinals ,6,drafted,1010838,49,35.36734694,19.63265306,259.1836735,0.959183673,1.836734694,1.836734694,-5.612244898,0.040816327
67,2011,Ryan Mallett,QB,4,Arkansas,College Stats,79,253,5.37,24,0,103,0,0,New England Patriots ,3,drafted,1009844,37,25.81081081,14.91891892,226.6216216,0.648648649,1.864864865,3.648648649,-3.810810811,0.189189189
57,2013,Ryan Nassib,QB,0,Syracuse,College Stats,74,227,5.06,28.5,0,105,7.34,4.53,New York Giants ,4,drafted,1018424,46,28.54347826,17.2173913,199.8695652,0.608695652,1.52173913,5.282608696,3.543478261,0.108695652
19,2012,Ryan Tannehill,QB,55,Texas A&M,College Stats,76,221,4.65,0,0,0,0,0,Miami Dolphins ,1,drafted,1011231,49,15.7755102,9.87755102,111.2244898,0.428571429,0.857142857,2.346938776,7.530612245,0.102040816
116,2010,Sam Bradford,QB,48,Oklahoma,College Stats,76,236,4.79,0,0,0,0,0,St. Louis Rams ,1,drafted,1002906,31,28.80645161,19.48387097,271.0645161,0.516129032,2.838709677,2.483870968,1.161290323,0.161290323
163,2008,Sam Keller,QB,0,Nebraska,College Stats,76,241,4.99,24,0,107,7.07,4.35,0,8,undrafted,61840,17,34.64705882,21.17647059,269.8235294,1.117647059,2,2.647058824,-10.11764706,0.058823529
12,2011,Scott Tolzien,QB,3,Wisconsin,College Stats,74,212,4.92,29.5,0,116,6.84,4.12,0,8,undrafted,1004627,29,20.75862069,14.13793103,181.7586207,0.620689655,1.103448276,3.034482759,-0.310344828,0.103448276
105,2010,Sean Canfield,QB,0,Oregon State,College Stats,76,223,4.93,29.5,0,100,7.26,4.39,New Orleans Saints ,7,drafted,81622,35,24.6,15.77142857,170.5714286,0.742857143,1.085714286,2.657142857,-8.942857143,0.085714286
51,2015,Sean Mannion,QB,1,Oregon State,College Stats,78,229,5.14,31,0,105,7.29,4.39,St. Louis Rams ,3,drafted,1033501,34,40.76470588,26.61764706,306.9411765,1.352941176,2,2.470588235,-14.64705882,0.029411765
45,2013,Sean Renfree,QB,0,Duke,College Stats,75,219,4.76,0,0,0,0,0,Atlanta Falcons ,7,drafted,1016078,41,33.87804878,21.87804878,230.6341463,0.975609756,1.243902439,3.756097561,-4.12195122,0.219512195
116,2015,Shane Carden,QB,0,East Carolina,College Stats,74,218,4.94,29.5,0,104,7.17,4.45,0,8,undrafted,1031730,26,37,25.38461538,279.0384615,0.769230769,2.153846154,6.730769231,6.807692308,0.692307692
57,2009,Stephen McGee,QB,2,Texas A&M,College Stats,75,225,4.61,33,0,112,7.34,4.49,Dallas Cowboys ,4,drafted,69613,39,20.8974359,12.43589744,140.3846154,0.333333333,0.717948718,9.923076923,44.87179487,0.282051282
53,2014,Stephen Morris,QB,0,Miami (FL),College Stats,74,213,4.63,30,0,111,7.36,4.49,0,8,undrafted,1032640,36,26.52777778,15.30555556,219.3333333,0.833333333,1.361111111,3.166666667,1.944444444,0.083333333
169,2008,T.C. Ostrander,QB,0,Stanford,College Stats,74,227,4.92,0,0,0,0,0,0,8,undrafted,62158,24,18.91666667,10.04166667,119.5416667,0.375,0.458333333,4.083333333,-15.91666667,0
3,2011,T.J. Yates,QB,6,North Carolina,College Stats,75,219,5.06,29.5,0,104,6.96,4.12,Houston Texans ,5,drafted,1002277,45,28.37777778,17.66666667,208.3777778,1.022222222,1.288888889,4.888888889,-7.4,0.155555556
140,2014,Tajh Boyd,QB,0,Clemson,College Stats,73,222,4.84,30.5,0,106,7.33,4.23,New York Jets ,6,drafted,1023603,48,29.20833333,18.77083333,248,0.8125,2.229166667,10.52083333,24.5,0.541666667
139,2014,Teddy Bridgewater,QB,22,Louisville,College Stats,74,214,0,30,0,113,7.17,4.2,Minnesota Vikings ,1,drafted,1040051,39,29.28205128,20.02564103,251.7179487,0.615384615,1.846153846,5.794871795,4.358974359,0.153846154
55,2010,Thaddeus Lewis,QB,4,Duke,College Stats,73,215,4.84,28,0,107,0,0,0,8,undrafted,1000915,47,32.12765957,18.65957447,214.1489362,0.85106383,1.425531915,7.446808511,-1.659574468,0.191489362
142,2010,Tim Hiller,QB,0,Western Michigan,College Stats,76,229,4.97,32.5,18,118,7.1,4.54,0,8,undrafted,87056,44,36.52272727,23.02272727,257.4772727,0.931818182,2.25,3.75,-2.477272727,0.090909091
19,2010,Tim Tebow,QB,12,Florida,College Stats,75,236,4.71,38.5,0,115,6.66,4.17,Denver Broncos ,1,drafted,1001120,55,18.09090909,12.01818182,168.8181818,0.290909091,1.6,12.58181818,53.58181818,1.036363636
123,2009,Tom Brandstater,QB,0,Fresno State,College Stats,77,220,4.87,28.5,0,106,6.93,4.37,Denver Broncos ,6,drafted,70203,42,23.54761905,13.9047619,163.2619048,0.761904762,1.119047619,3.142857143,3.619047619,0.19047619
32,2014,Tom Savage,QB,4,Pittsburgh,College Stats,76,228,4.97,27,0,105,7.33,4.36,Houston Texans ,4,drafted,1025844,31,24.41935484,13.87096774,183.5483871,0.612903226,1.193548387,5.387096774,-10.29032258,0.129032258
36,2010,Tony Pike,QB,0,Cincinnati,College Stats,78,223,4.9,28.5,0,108,7.06,4.53,Carolina Panthers ,6,drafted,78445,26,26.23076923,16.19230769,193,0.769230769,1.884615385,3.615384615,4.923076923,0.115384615
146,2006,Travis Lulay,QB,0,Montana State,0,74,216,4.71,35,0,111,6.93,4.07,0,8,undrafted,54117,1,34,22,205,0,0,11,4,0
84,2007,Trent Edwards,QB,18,Stanford,College Stats,76,231,4.76,0,19,0,7.14,4.46,Buffalo Bills ,3,drafted,51683,18,23.55555556,14.55555556,164.5,0.722222222,1.277777778,7.944444444,10.55555556,0
136,2016,Trevone Boykin,QB,0,Texas Christian,College Stats,73,212,4.77,32,0,110,0,4.4,0,8,undrafted,1041739,24,19.5,11.33333333,135.5,0.708333333,0.916666667,9.666666667,30.41666667,0.416666667
23,2007,Troy Smith,QB,6,Ohio State,College Stats,73,225,4.72,0,0,0,0,0,Baltimore Ravens ,5,drafted,44309,24,22.83333333,14.66666667,201,0.416666667,1.916666667,8.666666667,33.95833333,0.5
129,2013,Tyler Bray,QB,0,Tennessee,College Stats,78,232,5.05,0,0,100,7.2,4.51,0,8,undrafted,1034136,28,32.92857143,19.28571429,265.8571429,1,2.464285714,2.178571429,-7.392857143,0.035714286
45,2007,Tyler Palko,QB,2,Pittsburgh,College Stats,73,215,4.83,31.5,0,112,7.05,4.36,0,8,undrafted,50480,23,28.82608696,17.95652174,228.826087,0.782608696,1.826086957,5.913043478,-2.695652174,0.347826087
5,2013,Tyler Wilson,QB,0,Arkansas,College Stats,74,215,4.95,28.5,0,112,7.22,4.39,Oakland Raiders ,4,drafted,1015456,36,26.33333333,16.47222222,215.6944444,0.722222222,1.444444444,3.055555556,-1.222222222,0.111111111
17,2011,Tyrod Taylor,QB,41,Virginia Tech,College Stats,73,217,4.47,37.5,0,126,6.78,4.09,Baltimore Ravens ,6,drafted,1011843,50,17.3,9.9,140.34,0.4,0.88,10.02,43.92,0.46
135,2016,Vernon Adams,QB,0,Oregon,College Stats,71,200,4.83,29.5,0,114,6.82,4.2,0,8,undrafted,1042992,3,23.66666667,14.66666667,245.6666667,0.333333333,2.333333333,8,37,0.666666667
1,2006,Vince Young,QB,36,Texas,College Stats,77,229,4.48,0,0,0,0,0,Tennessee Titans ,1,drafted,65982,13,25,16.30769231,233.5384615,0.769230769,2,11.92307692,80.76923077,0.923076923
117,2013,Zac Dysert,QB,0,Miami (OH),College Stats,75,231,4.81,0,0,0,0,0,Denver Broncos ,7,drafted,1016996,45,37.15555556,23.68888889,266.9555556,1.133333333,1.622222222,10.22222222,14.86666667,0.266666667
30,2010,Zac Robinson,QB,0,Oklahoma State,College Stats,74,214,4.68,35,0,110,7.24,4.4,New England Patriots ,7,drafted,1002851,44,22.31818182,13.63636364,185.4318182,0.704545455,1.477272727,9.5,41.77272727,0.5
119,2007,Zac Taylor,QB,0,Nebraska,College Stats,74,216,5.06,30.5,0,110,7.39,4.6,0,8,undrafted,83163,26,31.57692308,18.07692308,225,0.769230769,1.730769231,5.230769231,-2.807692308,0.076923077
57,2014,Zach Mettenberger,QB,1,LSU,College Stats,77,224,0,0,0,0,0,0,Tennessee Titans ,6,drafted,1024026,27,24.40740741,15.07407407,214.1851852,0.555555556,1.296296296,3.074074074,-11.59259259,0